[32m[0.028][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[31m[0.051][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.051][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.051][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.054][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.055][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.056][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.059][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.060][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.061][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.062][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.064][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.065][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.066][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.067][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.068][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.069][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.071][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.072][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.072][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.073][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.074][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.075][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.077][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.078][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.079][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.080][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.081][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.082][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.084][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.085][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.086][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.087][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.088][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.090][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.091][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.092][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.092][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.093][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.094][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.096][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.097][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
