[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.017][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.019][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.020][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.021][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.022][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.023][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.025][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.027][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.028][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.029][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.031][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.032][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.033][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.036][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.037][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.038][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.039][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.040][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.042][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.043][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.044][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.046][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.047][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.048][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.050][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.051][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.053][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.055][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.056][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.057][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.058][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.059][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.060][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
